ZIP code,Complaints_Count
94602,26
94603,28
94604,3
94605,65
94606,36
94607,18
94608,35
94609,13
94610,45
94611,25
94612,21
94617,2
94618,12
94619,26
94621,9
94623,1
94646,6
94695,1
94697,1
94702,17
94703,20
94704,3
94705,5
94706,8
94707,5
94708,11
94709,3
94710,11
94801,11
94803,13
94804,28
94805,7
94806,43
94809,1
94901,20
94903,15
94904,5
94912,1
94913,1
94914,4
94915,4
94920,17
94924,1
94925,7
94928,16
94930,5
94931,10
94933,1
94939,8
94941,12
94942,2
94945,11
94947,16
94948,3
94949,2
94951,3
94952,15
94954,6
94955,2
94957,3
94960,3
94965,10
94973,1
94974,3
94979,1
95001,7
95002,1
95003,15
95005,3
95006,4
95007,1
95008,22
95010,6
95011,3
95012,3
95014,25
95015,8
95017,1
95018,4
95019,4
95020,28
95021,1
95023,10
95030,5
95031,1
95032,22
95033,11
95035,24
95036,2
95037,14
95038,2
95039,1
95044,3
95046,3
95050,15
95051,23
95052,1
95054,7
95060,14
95061,1
95062,13
95063,4
95065,9
95066,2
95070,16
95073,6
95076,12
95108,1
95110,17
95111,24
95112,15
95113,2
95116,16
95117,11
95118,14
95119,1
95120,22
95121,16
95122,6
95123,23
95124,18
95125,37
95126,26
95127,45
95128,10
95129,10
95130,7
95131,10
95132,11
95133,3
95134,10
95135,20
95136,16
95138,11
95148,31
95150,1
95152,2
95153,5
95156,1
95157,1
95158,2
95159,2
95170,1
95173,1
95202,7
95203,7
95204,7
95205,7
95206,27
95207,43
95209,21
95210,15
95212,6
95213,1
95215,6
95219,23
95220,3
95230,1
95236,3
95240,11
95242,4
95246,1
95252,12
95255,1
95258,3
95260,1
95269,2
95277,1
95301,3
95304,9
95307,15
95309,1
95311,2
95315,2
95316,3
95320,4
95321,1
95322,1
95324,1
95326,2
95327,3
95328,1
95329,4
95330,16
95336,19
95337,13
95338,1
95340,9
95341,8
95346,1
95348,11
95350,18
95351,12
95353,1
95354,8
95355,22
95356,10
95357,4
95358,2
95361,12
95363,14
95366,1
95367,6
95368,1
95370,8
95374,1
95375,1
95376,24
95377,22
95378,7
95380,12
95381,2
95382,7
95383,2
95388,1
95391,12
95401,11
95402,2
95403,28
95404,22
95405,8
95407,8
95409,12
95422,3
95425,1
95426,1
95433,1
95436,3
95437,3
95442,3
95444,1
95446,3
95448,5
95449,1
95451,3
95452,8
95453,3
95454,1
95456,1
95457,1
95458,6
95461,1
95462,1
95464,1
95465,1
95467,2
95472,17
95473,6
95476,8
95482,9
95490,3
95492,9
95497,3
95501,10
95502,4
95503,4
95518,4
95519,6
95521,8
95531,9
95532,1
95536,1
95540,2
95542,1
95560,3
95565,1
95567,1
95570,1
95585,1
95589,3
95602,8
95603,9
95605,3
95606,1
95608,34
95609,4
95610,14
95611,2
95612,1
95614,2
95616,8
95617,1
95618,16
95619,2
95620,3
95621,29
95623,3
95624,38
95627,1
95628,29
95630,54
95631,13
95632,7
95634,2
95640,6
95641,1
95642,2
95648,43
95650,5
95652,1
95653,1
95655,1
95658,3
95660,28
95661,33
95662,17
95663,1
95664,1
95666,1
95667,20
95670,24
95671,1
95672,1
95673,15
95677,10
95678,19
95682,13
95685,2
95687,24
95688,17
95691,29
95692,1
95693,2
95694,5
95695,5
95696,4
95709,2
95713,3
95726,4
95736,2
95741,2
95742,3
95746,11
95747,88
95757,27
95758,39
95762,38
95763,8
95765,30
95776,6
95811,20
95812,7
95813,3
95814,8
95815,8
95816,35
95817,21
95818,6
95819,15
95820,17
95821,34
95822,19
95823,51
95824,13
95825,25
95826,12
95827,18
95828,16
95829,28
95831,30
95832,7
95833,17
95834,30
95835,39
95838,21
95841,16
95842,22
95843,29
95851,1
95852,1
95860,1
95861,1
95864,11
95866,1
95867,1
95901,10
95903,2
95918,1
95919,1
95924,1
95926,9
95927,1
95928,13
95932,1
95933,3
95937,1
95938,1
95945,21
95946,4
95948,2
95949,13
95954,5
95959,9
95961,7
95962,1
95963,3
95965,1
95966,13
95967,2
95969,16
95971,1
95973,7
95975,2
95977,1
95979,1
95982,4
95988,3
95991,13
95992,2
95993,14
96001,19
96002,17
96003,22
96007,4
96008,1
96013,1
96019,1
96020,4
96021,4
96022,3
96025,1
96039,1
96044,1
96055,3
96061,1
96063,1
96067,8
96080,5
96087,1
96088,1
96093,1
96094,1
96097,1
96099,1
96101,1
96104,1
96109,1
96113,1
96114,1
96127,3
96130,8
96140,1
96143,1
96145,3
96146,2
96150,4
96151,4
96160,5
96161,6
96162,1
96203,1
96204,1
96205,4
96208,1
96224,1
96269,1
96271,1
96303,1
96306,1
96310,2
96319,1
96321,1
96326,2
96338,9
96349,6
96351,1
96362,3
96367,2
96375,4
96376,1
96377,1
96505,1
96534,2
96540,1
96546,1
96667,1
96701,7
96704,2
96706,14
96707,16
96708,5
96709,8
96713,1
96714,1
96719,2
96720,15
96721,2
96722,1
96725,1
96727,12
96730,1
96732,8
96733,8
96734,27
96737,1
96738,2
96740,38
96741,3
96743,4
96744,10
96745,11
96746,7
96748,3
96749,1
96750,1
96752,3
96753,12
96756,1
96759,2
96760,1
96761,16
96766,5
96767,1
96768,8
96771,2
96777,2
96778,13
96782,7
96783,3
96784,1
96785,5
96786,2
96789,12
96790,3
96791,5
96792,12
96793,12
96795,1
96797,13
96799,3
96807,3
96810,1
96811,1
96813,13
96814,15
96815,3
96816,15
96817,8
96818,9
96819,3
96820,1
96821,2
96822,11
96823,1
96825,11
96826,9
96828,3
96830,1
96836,2
96837,4
96839,2
96857,1
96913,6
96915,1
96929,4
96932,6
96940,1
96941,2
96950,2
97002,6
97003,11
97005,16
97006,28
97007,35
97008,28
97009,3
97011,1
97013,7
97015,14
97016,1
97017,1
97018,13
97019,4
97023,5
97024,5
97027,4
97030,19
97031,2
97032,1
97034,11
97035,18
97036,1
97038,32
97045,39
97049,2
97051,4
97053,1
97054,1
97055,6
97056,5
97058,8
97060,5
97062,12
97063,1
97064,1
97067,1
97068,19
97070,12
97071,7
97075,2
97078,9
97080,14
97086,10
97089,2
97101,1
97103,10
97106,1
97110,1
97111,2
97113,3
97114,2
97116,10
97123,15
97124,13
97125,1
97127,3
97128,6
97130,1
97131,1
97132,11
97133,3
97136,3
97137,2
97138,2
97140,10
97141,3
97146,2
97147,1
97148,3
97168,1
97200,1
97201,20
97202,18
97203,9
97205,5
97206,17
97207,3
97208,7
97209,6
97210,8
97211,22
97212,15
97213,13
97214,16
97215,15
97216,6
97217,22
97218,4
97219,25
97220,10
97221,5
97222,23
97223,46
97224,8
97225,11
97227,1
97228,2
97229,21
97230,24
97231,2
97232,7
97233,12
97236,13
97238,8
97239,12
97240,2
97262,1
97266,16
97267,31
97268,1
97269,1
97279,1
97280,1
97286,1
97290,3
97292,1
97298,4
97301,14
97302,15
97303,12
97304,9
97305,11
97306,20
97307,1
97308,6
97309,1
97310,3
97311,1
97317,8
97321,12
97322,12
97325,1
97327,2
97330,8
97331,2
97333,3
97335,2
97338,4
97339,2
97341,2
97343,1
97344,1
97351,6
97352,1
97355,8
97358,2
97360,3
97361,4
97362,1
97364,1
97365,6
97367,7
97368,1
97370,2
97371,1
97374,1
97378,5
97381,7
97383,3
97386,2
97388,1
97389,1
97391,1
97392,2
97394,1
97396,2
97401,20
97402,21
97403,6
97404,9
97405,23
97408,5
97411,5
97412,1
97415,3
97420,10
97423,1
97424,6
97426,6
97431,3
97435,2
97437,2
97438,1
97439,8
97440,9
97444,2
97448,2
97449,1
97450,2
97454,1
97457,2
97458,3
97459,1
97461,1
97462,1
97463,7
97465,1
97467,2
97469,2
97470,7
97471,7
97477,14
97478,17
97479,15
97481,2
97487,3
97497,1
97498,2
97501,9
97502,8
97503,2
97504,28
97520,11
97523,4
97524,4
97525,2
97526,19
97527,13
97528,1
97530,3
97531,1
97532,4
97534,1
97538,2
97540,4
97543,1
97544,1
97556,1
97601,12
97603,7
97641,1
97691,1
97701,22
97702,17
97703,6
97707,3
97708,2
97709,3
97720,2
97734,2
97737,2
97738,1
97739,11
97741,11
97753,1
97754,9
97756,32
97759,3
97760,1
97801,12
97814,3
97818,2
97820,1
97823,1
97838,6
97844,2
97845,1
97850,3
97862,1
97865,1
97868,1
97870,3
97886,1
97913,1
97914,2
97918,2
97947,1
98001,24
98002,21
98003,27
98004,28
98005,17
98006,16
98007,12
98008,16
98010,4
98011,12
98012,33
98014,5
98015,2
98019,4
98020,9
98021,11
98022,8
98023,27
98024,1
98026,11
98027,22
98028,9
98029,17
98030,16
98031,28
98032,16
98033,20
98034,26
98035,7
98036,22
98037,19
98038,16
98039,3
98040,13
98041,3
98042,30
98043,5
98045,8
98046,3
98047,2
98050,1
98051,3
98052,28
98053,8
98055,14
98056,17
98057,19
98058,16
98059,15
98063,1
98065,12
98070,6
98071,3
98072,16
98074,5
98075,5
98077,5
98083,4
98087,18
98092,23
98093,3
98101,26
98102,20
98103,29
98104,29
98105,12
98106,8
98107,16
98108,30
98109,18
98110,3
98111,2
98112,29
98114,2
98115,20
98116,21
98117,13
98118,22
98119,17
98121,19
98122,37
98124,1
98125,14
98126,11
98127,2
98133,53
98134,2
98136,5
98144,16
98145,4
98146,21
98148,5
98155,39
98165,2
98166,9
98168,19
98177,12
98178,31
98188,14
98198,15
98199,14
98201,17
98203,28
98204,32
98206,1
98208,35
98210,3
98221,8
98223,37
98224,1
98225,16
98226,21
98228,4
98229,15
98230,11
98231,4
98232,1
98233,2
98236,1
98237,1
98239,1
98245,2
98247,4
98248,4
98249,1
98251,9
98252,6
98257,5
98258,26
98261,1
98262,1
98264,5
98266,1
98270,25
98271,9
98272,52
98273,29
98274,10
98275,14
98277,8
98281,3
98282,2
98284,10
98290,8
98291,1
98292,11
98294,4
98295,1
98296,12
98300,1
98303,1
98310,7
98311,6
98312,18
98315,2
98320,1
98321,5
98323,2
98327,5
98328,4
98329,5
98330,2
98331,3
98332,9
98333,1
98335,11
98337,9
98338,8
98339,5
98340,1
98345,1
98346,14
98349,2
98353,4
98354,3
98355,1
98356,1
98357,1
98359,6
98360,8
98362,12
98363,4
98365,5
98366,16
98367,7
98368,6
98370,4
98371,8
98372,10
98373,7
98374,30
98375,26
98380,2
98381,1
98382,5
98383,3
98386,5
98387,21
98390,6
98391,15
98392,3
98395,1
98401,1
98402,8
98403,5
98404,9
98405,23
98406,9
98407,10
98408,5
98409,12
98411,4
98417,1
98418,5
98419,1
98422,8
98424,6
98433,5
98439,2
98443,3
98444,9
98445,18
98446,4
98448,1
98465,4
98466,13
98467,8
98498,9
98499,10
98501,11
98502,13
98503,16
98504,3
98506,12
98507,6
98508,2
98509,4
98512,12
98513,34
98516,7
98520,6
98524,1
98528,1
98531,10
98532,11
98541,2
98546,1
98548,1
98550,3
98557,1
98558,3
98563,2
98564,2
98568,2
98569,6
98571,3
98576,6
98580,5
98584,9
98588,1
98589,1
98591,1
98595,2
98596,4
98597,35
98601,3
98604,21
98606,4
98607,7
98611,2
98612,1
98617,1
98620,8
98624,1
98625,2
98626,8
98629,1
98631,2
98632,19
98635,1
98642,9
98645,1
98647,3
98648,1
98660,6
98661,6
98662,16
98663,14
98664,14
98665,7
98666,3
98671,9
98672,3
98673,1
98674,10
98682,30
98683,19
98684,24
98685,9
98686,6
98687,1
98801,7
98802,6
98812,1
98815,2
98816,10
98823,3
98826,4
98827,1
98837,14
98840,2
98841,2
98846,1
98848,2
98850,2
98851,4
98855,2
98857,1
98884,1
98901,3
98902,7
98903,5
98908,13
98909,1
98921,1
98922,1
98925,2
98926,5
98930,2
98936,4
98937,5
98942,4
98948,1
98953,3
99001,1
99003,1
99004,5
99005,2
99006,1
99009,1
99016,2
99019,3
99021,3
99022,5
99026,1
99032,1
99037,7
99109,5
99110,1
99114,2
99122,1
99123,1
99133,1
99134,2
99141,1
99143,1
99148,1
99156,3
99158,1
99159,1
99161,1
99163,6
99166,2
99169,1
99171,1
99173,1
99179,1
99181,4
99201,11
99202,10
99203,3
99204,9
99205,15
99206,7
99207,11
99208,7
99209,2
99212,8
99214,1
99216,8
99217,3
99218,2
99223,13
99224,9
99240,1
99301,19
99302,1
99320,3
99324,6
99326,1
99336,34
99337,5
99338,4
99344,3
99347,1
99350,2
99352,7
99353,4
99354,9
99362,9
99403,8
99501,4
99502,6
99503,2
99504,5
99505,1
99506,2
99507,6
99508,2
99515,8
99516,3
99517,3
99518,9
99521,1
99524,8
99556,2
99567,2
99574,1
99577,7
99603,6
99611,3
99615,5
99623,5
99645,3
99654,4
99668,1
99669,3
99688,2
99701,5
99702,1
99703,2
99705,5
99706,1
99709,1
99712,1
99713,1
99716,1
99762,18
99775,3
99801,3
99802,1
99824,1
99827,2
99901,1
99921,1
99926,1
99950,1
99999,8
